description,Price,Rating,Review Count,URL
Insignia NS-32DF310NA19 32-inch Smart HD TV - Fire TV Edition,$169.99,4.6 out of 5 stars,"25,505",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A06247283D6GYPAZH2X3S&url=%2FInsignia-NS-32DF310NA19-32-inch-720p-Smart%2Fdp%2FB07FPP6TB5%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865421%26sr%3D8-1-spons%26psc%3D1&qualifier=1609865420&id=1804323626368930&widgetName=sp_atf
"All-New Toshiba 32LF221U21 32-inch Smart HD 720p TV - Fire TV Edition, Released 2020",$129.99,4.6 out of 5 stars,"9,240",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A01953861115659ZDUFJQ&url=%2FAll-New-Toshiba-32LF221U21-32-inch-Smart%2Fdp%2FB0872FYTWS%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865421%26sr%3D8-2-spons%26psc%3D1&qualifier=1609865420&id=1804323626368930&widgetName=sp_atf
"SAMSUNG QN32Q50RAFXZA Flat 32"" QLED 4K 32Q50 Series Smart TV",$447.99,4.7 out of 5 stars,995,https://www.amazon.com/SAMSUNG-QN32Q50RAFXZA-32Q50-Smart-TV2019/dp/B07W5QYD2K/ref=sr_1_4?dchild=1&keywords=tv&qid=1609865421&sr=8-4
All-New Insignia NS-39DF310NA21 39-inch Smart HD 720p TV - Fire TV Edition,$169.99,4.6 out of 5 stars,"3,273",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A08442093AKAYDKQ3JXD3&url=%2FAll-New-Insignia-NS-39DF310NA21-39-inch-Smart%2Fdp%2FB0875M44Y5%2Fref%3Dsr_1_7_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865421%26sr%3D8-7-spons%26psc%3D1&qualifier=1609865420&id=1804323626368930&widgetName=sp_mtf
"All-New Insignia NS-50DF710NA21 50-inch Smart 4K UHD - Fire TV Edition, Released 2020",$299.99,4.6 out of 5 stars,"7,829",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A02828062BRLO4WZ43W7O&url=%2FAll-New-Insignia-NS-50DF710NA21-50-inch-Smart%2Fdp%2FB086VRR9K9%2Fref%3Dsr_1_12_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865421%26sr%3D8-12-spons%26psc%3D1&qualifier=1609865420&id=1804323626368930&widgetName=sp_mtf
"Skyworth E20300 40-Inch 1080P Full HD Smart TV, LED Android TV with Voice Remote",$224.99,4.1 out of 5 stars,682,https://www.amazon.com/SKYWORTH-Quad-CORE-Android-40E20300-Operating/dp/B07T3HYFB9/ref=sr_1_13?dchild=1&keywords=tv&qid=1609865421&sr=8-13
"Jensen JTV2815DC 28-Inch LED DC TV with White LED Illumination, Wide 16:9 LCD Panel, 1366 x 768 Pixels WXGA Resolution, and Integrated HDTV (ATSC) Tuner, Black",$382.41,4.4 out of 5 stars,12,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A05776711D3GWW64QJL5U&url=%2FJensen-JTV2815DC-28-Inch-White-Illumination%2Fdp%2FB00T36FQZ6%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865421%26sr%3D8-17-spons%26psc%3D1%26smid%3DAFAGM2K2OIRAD&qualifier=1609865420&id=1804323626368930&widgetName=sp_mtf
"Hisense 40-Inch Class H4 Series LED Roku Smart TV with Alexa Compatibility (40H4F, 2020 Model)",$229.99,4.6 out of 5 stars,"3,858",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A00190062Q4AE8FR43ODB&url=%2FHisense-40-Inch-Class-Compatibility-40H4F%2Fdp%2FB084B1T8KK%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865433%26sr%3D8-17-spons%26psc%3D1&qualifier=1609865433&id=8258551886119708&widgetName=sp_atf_next
"28” LED HDTV by Continu.us | CT-2860 High Definition Television 720p 60Hz Eco-Friendly TV, Lightweight and Slim Design, VGA/HDMI/USB Inputs, VESA Wall Mount Compatible.",$216.99,4.1 out of 5 stars,177,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A01944431W4ERWEAO9TIC&url=%2FContinu-us-CT-2860-Eco-friendly-Lightweight-Compatible%2Fdp%2FB077J8R84V%2Fref%3Dsr_1_18_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865433%26sr%3D8-18-spons%26psc%3D1&qualifier=1609865433&id=8258551886119708&widgetName=sp_atf_next
"LG 22LJ4540 TV, 22-Inch 1080p IPS LED - 2017 Model",$139.99,4.5 out of 5 stars,"3,370",https://www.amazon.com/LG-Electronics-22LJ4540-22-Inch-Class/dp/B01N5KGXUX/ref=sr_1_21?dchild=1&keywords=tv&qid=1609865433&sr=8-21
"Sony KDL32W600D 32"" 720p Smart LED TV - Black",$298.00,4.3 out of 5 stars,"1,440",https://www.amazon.com/Sony-KDL32W600D-32-Inch-HD-Smart/dp/B01CG8NFQO/ref=sr_1_23?dchild=1&keywords=tv&qid=1609865433&sr=8-23
Hisense 32-Inch 32H5500F Class H55 Series Android Smart TV with Voice Remote (2020 Model),$149.99,4.3 out of 5 stars,"2,424",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A03517963MWO2KPQWCX1N&url=%2FHisense-32H5500F-32-Inch-Android-Smart%2Fdp%2FB081KTBM1C%2Fref%3Dsr_1_27_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865433%26sr%3D8-27-spons%26psc%3D1&qualifier=1609865433&id=8258551886119708&widgetName=sp_mtf
Soulaca 27 inches Android 7.1 Frameless Smart Mirror LED Bathroom Waterproof TV (Velasting FBA),$688.00,3.7 out of 5 stars,9,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A099998629I4FTPDNUZX7&url=%2FSoulaca-Frameless-Bathroom-Waterproof-Velasting%2Fdp%2FB087R79NH6%2Fref%3Dsr_1_28_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865433%26sr%3D8-28-spons%26psc%3D1%26smid%3DA3MS62YD8VSI2G&qualifier=1609865433&id=8258551886119708&widgetName=sp_mtf
"TCL 32"" 3-Series 720p ROKU Smart TV - 32S335",$128.00,4.6 out of 5 stars,"34,136",https://www.amazon.com/TCL-32-720p-ROKU-Smart/dp/B088S3V3R4/ref=sr_1_31?dchild=1&keywords=tv&qid=1609865433&sr=8-31
"Hisense 32-Inch Class H4 Series LED Roku Smart TV with Alexa Compatibility (32H4F, 2020 Model)",$149.99,4.6 out of 5 stars,"3,858",https://www.amazon.com/Hisense-32-Inch-Class-Compatibility-32H4F/dp/B084BNBLQS/ref=sr_1_32?dchild=1&keywords=tv&qid=1609865433&sr=8-32
LG Electronics 24LM530S-PU 24-Inch HD webOS 3.5 Smart TV,$146.99,4.5 out of 5 stars,564,https://www.amazon.com/LG-Electronics-24LM530S-PU-24-Inch-webOS/dp/B086XL48ZF/ref=sr_1_33?dchild=1&keywords=tv&qid=1609865433&sr=8-33
Hisense 32-Inch 32H5500F Class H55 Series Android Smart TV with Voice Remote (2020 Model),$149.99,4.3 out of 5 stars,"2,424",https://www.amazon.com/Hisense-32H5500F-32-Inch-Android-Smart/dp/B081KTBM1C/ref=sr_1_34?dchild=1&keywords=tv&qid=1609865433&sr=8-34
"SuperSonic SC-2412 LED Widescreen HDTV & Monitor 24"", Built-in DVD Player with HDMI, USB, SD & AC/DC Input: DVD/CD/CDR High Resolution and Digital Noise Reduction",$180.51,4.0 out of 5 stars,"2,166",https://www.amazon.com/SuperSonic-Widescreen-Compatible-Built-24-Inch/dp/B007GFD3EW/ref=sr_1_35?dchild=1&keywords=tv&qid=1609865433&sr=8-35
"Pyle 23.6"" 1080p LED TV, Multimedia Disc Player, Ultra HD TV, LED Hi Res Widescreen Monitor w/HDMI Cable RCA Input, LED TV Monitor, Audio Streaming, Mac PC, Stereo Speakers, Wall Mount (PTVDLED24)",$174.99,4.3 out of 5 stars,315,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A02175982P7F67PQHZUJ0&url=%2FPyle-Multimedia-Widescreen-Streaming-PTVDLED24%2Fdp%2FB01LX4MB6S%2Fref%3Dsr_1_37_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865433%26sr%3D8-37-spons%26psc%3D1&qualifier=1609865433&id=8258551886119708&widgetName=sp_btf
"AMAZSHOP247 Infrared Apple Tv Remote Replacement - Apple TV 2 3 Mac, iPod or iPhone (MC377LL/A)",$14.95,4.0 out of 5 stars,168,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A03824183FWZT1TYWKHUS&url=%2FAMAZSHOP247-infrared-Apple-Remote-replacement%2Fdp%2FB01FUZYD2U%2Fref%3Dsr_1_38_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865433%26sr%3D8-38-spons%26psc%3D1&qualifier=1609865433&id=8258551886119708&widgetName=sp_btf
"TechOrbits Portable TV Floor Stand for Samsung 55"" and 65"" Q7CN Q7FN Q8C Q85R Q9F Q9FN Q90R Q900 Q950R LS03 LS03R - TV Legs Artistic Tripod Easel",$99.95,3.7 out of 5 stars,10,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A09307605W94CNJ0Y6MZ&url=%2FTechOrbits-Portable-Floor-Stand-Samsung%2Fdp%2FB081115JBY%2Fref%3Dsr_1_33_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865465%26sr%3D8-33-spons%26psc%3D1&qualifier=1609865465&id=6081161836946312&widgetName=sp_atf_next
"6.6ft 8K HDMI 2.1 Cable - Ultra HD High Speed 48Gbps 120hz HDMI Cord, Gold Connectors, Nylon Braided, Compatible with Play Station Xbox PS4 Samsung Roku Apple OLED TV",$19.99,4.7 out of 5 stars,247,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A07452381OW3J81FITBHP&url=%2F48Gbps-transfer-Substitute-Nintendo-Meters%2Fdp%2FB07WLTWLDT%2Fref%3Dsr_1_34_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865465%26sr%3D8-34-spons%26psc%3D1&qualifier=1609865465&id=6081161836946312&widgetName=sp_atf_next
"Luxtronic AMP012 TV Antenna Amplifier, HDTV Signal Booster, HD Digital VHF UHF Amplifier, Indoor HDTV Ultra Low Noise Amp (USB Powered) - USA",$24.99,2.7 out of 5 stars,8,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A09115062HBMXUZEKR82N&url=%2FLuxtronic-AMP012-Antenna-Amplifier-Booster%2Fdp%2FB08K3MVGDR%2Fref%3Dsr_1_43_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865465%26sr%3D8-43-spons%26psc%3D1&qualifier=1609865465&id=6081161836946312&widgetName=sp_mtf
LuckyStar Replacement Remote Control Ct-8037 fit for Toshiba LCD LED Smart TV 40L3400 40L3400U 50L3400 50L3400U 58L5400 58L5400U 58L5400UC 65L5400 65L5400U 65L5400UC,$16.99,1.0 out of 5 stars,2,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A09637791Y9N4OTUVXFZ6&url=%2FLuckyStar-Replacement-40L3400U-58L5400UC-65L5400UC%2Fdp%2FB0721MXWPT%2Fref%3Dsr_1_44_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865465%26sr%3D8-44-spons%26psc%3D1&qualifier=1609865465&id=6081161836946312&widgetName=sp_mtf
TV (The Book): Two Experts Pick the Greatest American Shows of All Time,$19.99,4.4 out of 5 stars,by ,https://www.amazon.com/TV-Book-Experts-Greatest-American/dp/1455588199/ref=sr_1_49?dchild=1&keywords=tv&qid=1609865465&sr=8-49
Momma Named Me Sheriff Season 1,$1.99,4.1 out of 5 stars,2019,https://www.amazon.com/TV/dp/B081M61Y3P/ref=sr_1_52?dchild=1&keywords=tv&qid=1609865465&sr=8-52
"LuckyStar Remote Control XRT010 Compatible with Vizio TV, if Applicable E320-A0 E241-A1 E290-A1 E390-A1 E320-A1 E420-A0 E470-A0 E420VSE E390VL E471VLE E240AR E320AR E420AR E500AR E291-A1",$12.99,3.8 out of 5 stars,6,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg3_1?ie=UTF8&adId=A0956731JGBY7TZXCAJ2&url=%2FLuckyStar-Control-Compatible-Applicable-E320-A0%2Fdp%2FB072R6261H%2Fref%3Dsr_1_53_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865465%26sr%3D8-53-spons%26psc%3D1&qualifier=1609865465&id=6081161836946312&widgetName=sp_btf
Soulaca 22 inches Black Smart Bathroom LED TV Waterproof SPA 1080P Android 7.1 ATSC/DVB (Velasting FBA),$458.00,3.7 out of 5 stars,9,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A10002661NW2Y8F24ZHTY&url=%2FSoulaca-inches-Bathroom-Waterproof-Android%2Fdp%2FB07XG7J6ZT%2Fref%3Dsr_1_49_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865485%26sr%3D8-49-spons%26psc%3D1%26smid%3DA3MS62YD8VSI2G&qualifier=1609865485&id=213074703264681&widgetName=sp_atf_next
"Jensen JTV19DC HD Ready 19 Inch 12V DC RV LED TV with Integrated HDTV (ATSC) Tuner, HD Ready (1080p, 720p, 480p), 1366 x 768 Full HD, Dual Function Wireless Remote Control, Black",$197.12,4.3 out of 5 stars,141,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A05780151G2QB2YVC4MQO&url=%2FJensen-JTV19DC-Integrated-Function-Wireless%2Fdp%2FB06X3VH4VK%2Fref%3Dsr_1_50_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865485%26sr%3D8-50-spons%26psc%3D1%26smid%3DAFAGM2K2OIRAD&qualifier=1609865485&id=213074703264681&widgetName=sp_atf_next
"Night Light Bluetooth Speaker, Portable Wireless Bluetooth Speakers, Touch Control, Color LED Speaker, Bedside Table Light, Speakerphone/TF Card/AUX-in Supported (White), SHAVA 7",$23.99,4.4 out of 5 stars,"3,241",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg5_1?ie=UTF8&adId=A000569926J6JY9N06463&url=%2FSHAVA-Bluetooth-Portable-Speakerphone-Supported%2Fdp%2FB01IEIRFAW%2Fref%3Dsr_1_65_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865530%26sr%3D8-65-spons%26psc%3D1%26smid%3DA3P96L9NK6CYXD&qualifier=1609865530&id=2780844915790772&widgetName=sp_atf_next
"Soulaca 19"" Smart Android White ip66 Waterproof Bathroom LED TV with WiFi for Hotel Sauna Room Kitchen TV T190FAWYAA (White)",$579.00,3.6 out of 5 stars,2,https://www.amazon.com/Soulaca-Android-Waterproof-Bathroom-T190FAWYAA/dp/B07D289ZCV/ref=sr_1_66?dchild=1&keywords=tv&qid=1609865530&sr=8-66
"Vizio D-Series 24inch HD (720P) Smart LED TV, Smartcast + Chromecast Included - D24H-G9 (Renewed)",$126.34,4.3 out of 5 stars,329,https://www.amazon.com/Vizio-Smart-Smartcast-Chromecast-Included/dp/B07Y5Q69JS/ref=sr_1_72?dchild=1&keywords=tv&qid=1609865530&sr=8-72
"Soulaca Velasting 22 inches Updated Bathroom Magic Mirror LED TV Android 7.1 Waterproof Embedded Shower Television Bluetooth Available (22 inches, Mirror)",$479.00,,0,https://www.amazon.com/Soulaca-Velasting-Waterproof-Television-Bluetooth/dp/B08KDPQSLL/ref=sr_1_73?dchild=1&keywords=tv&qid=1609865530&sr=8-73
Soulaca 32 inches Full HD Smart Bathroom Hotel Advertising Monitor LED TV IP66 Waterproof (Velasting FBA) …,$849.00,3.7 out of 5 stars,9,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg5_1?ie=UTF8&adId=A09998302TCQBDM7VGC3U&url=%2FSoulaca-Bathroom-Advertising-Waterproof-Velasting%2Fdp%2FB087R6XMRX%2Fref%3Dsr_1_74_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865530%26sr%3D8-74-spons%26psc%3D1%26smid%3DA3MS62YD8VSI2G&qualifier=1609865530&id=2780844915790772&widgetName=sp_mtf
"Outdoor TV Cover 40"" - 42"" - NOW WITH BOTTOM COVER, Quality Weatherproof and Dust-proof Material with FREE Microfiber Cloth. Protect Your TV Now!",$27.97,4.6 out of 5 stars,"5,699",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg5_1?ie=UTF8&adId=A0912246347RUA4SXQXW2&url=%2FOutdoor-Cover-Weatherproof-Dust-proof-Microfiber%2Fdp%2FB018912NEM%2Fref%3Dsr_1_75_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865530%26sr%3D8-75-spons%26psc%3D1&qualifier=1609865530&id=2780844915790772&widgetName=sp_mtf
"Jensen JTV19DC HD Ready 19 Inch 12V DC RV LED TV with Integrated HDTV (ATSC) Tuner, HD Ready (1080p, 720p, 480p), 1366 x 768 Full HD, Dual Function Wireless Remote Control, Black",$197.12,4.3 out of 5 stars,141,https://www.amazon.com/Jensen-JTV19DC-Integrated-Function-Wireless/dp/B06X3VH4VK/ref=sr_1_80?dchild=1&keywords=tv&qid=1609865530&sr=8-80
"Outdoor TV Covers 36"" - 38"" - with Bottom Cover - The, No Color, Size 36"" - 38""",$32.97,4.6 out of 5 stars,"1,032",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg6_1?ie=UTF8&adId=A0997124VXWT100O49LY&url=%2FOutdoor-Covers-Weatherproof-Dust-Proof-Microfiber%2Fdp%2FB0744LJXSS%2Fref%3Dsr_1_81_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865539%26sr%3D8-81-spons%26psc%3D1&qualifier=1609865539&id=3530990836421897&widgetName=sp_atf_next
"Jensen JTV2815DC 28-Inch LED DC TV with White LED Illumination, Wide 16:9 LCD Panel, 1366 x 768 Pixels WXGA Resolution, and Integrated HDTV (ATSC) Tuner, Black",$382.41,4.4 out of 5 stars,12,https://www.amazon.com/Jensen-JTV2815DC-28-Inch-White-Illumination/dp/B00T36FQZ6/ref=sr_1_83?dchild=1&keywords=tv&qid=1609865539&sr=8-83
"Sceptre E246BV-FC 24"" LED HDTV Display 1920x1080 Full HD HDMI VGA USB, True Black (2017)",$96.15,4.3 out of 5 stars,822,https://www.amazon.com/Sceptre-E246BV-FC-Display-1920x1080-Black/dp/B06XDJ41F5/ref=sr_1_84?dchild=1&keywords=tv&qid=1609865539&sr=8-84
Soulaca 22 inches Bathroom Magic Mirror LED TV Android 7.1 IP66 Waterproof Embedded Shower Television (Velasting FBA),$468.00,3.7 out of 5 stars,9,https://www.amazon.com/Soulaca-Bathroom-Waterproof-Embedded-Television/dp/B07XD996DF/ref=sr_1_85?dchild=1&keywords=tv&qid=1609865539&sr=8-85
Supersonic SC-1311 13.3-Inch 1080p LED Widescreen HDTV with HDMI Input (AC/DC Compatible),$106.98,3.9 out of 5 stars,"2,465",https://www.amazon.com/Supersonic-SC-1311-13-3-Inch-Widescreen-Compatible/dp/B005GM6H8G/ref=sr_1_86?dchild=1&keywords=tv&qid=1609865539&sr=8-86
Winegard FL-55YR FlatWave Amplified Razor Thin HDTV Indoor Antenna (Renewed),$22.35,4.2 out of 5 stars,"1,489",https://www.amazon.com/Winegard-FL-55YR-Amplified-Certified-Refurbished/dp/B00LAA45PA/ref=sr_1_87?dchild=1&keywords=tv&qid=1609865539&sr=8-87
Outdoor TV Cover 60 - 70 inches - with Bottom Cover and Weatherproof Material with Soft Cloth,$41.97,4.7 out of 5 stars,299,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg6_1?ie=UTF8&adId=A02788832HAXB6TB3G43E&url=%2FOutdoor-Covers-Weatherproof-Dust-proof-Microfiber%2Fdp%2FB077H6NCT6%2Fref%3Dsr_1_90_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865539%26sr%3D8-90-spons%26psc%3D1&qualifier=1609865539&id=3530990836421897&widgetName=sp_mtf
"Lish Outdoor TV Cover 52"" - 55"" - Now with Front Flap - with Weatherproof Material",$38.97,4.5 out of 5 stars,"1,608",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg6_1?ie=UTF8&adId=A08693983J5XEQTLCCA1H&url=%2FOutdoor-Cover-Weatherproof-Dust-proof-Microfiber%2Fdp%2FB0744MHRMX%2Fref%3Dsr_1_91_sspa%3Fdchild%3D1%26keywords%3Dtv%26qid%3D1609865539%26sr%3D8-91-spons%26psc%3D1&qualifier=1609865539&id=3530990836421897&widgetName=sp_mtf
Soulaca 22 inches Smart Magic Mirror Android Frameless LED TV Waterproof,$658.00,5.0 out of 5 stars,7,https://www.amazon.com/Soulaca-inches-Android-Frameless-Waterproof/dp/B07T5JW7RT/ref=sr_1_96?dchild=1&keywords=tv&qid=1609865539&sr=8-96
VIZIO D-Series 24” Class (23.5” Diag.) LED HDTV,$118.00,4.3 out of 5 stars,134,https://www.amazon.com/VIZIO-Class-LED-HDTV-Smart/dp/B07JVQY8W1/ref=sr_1_98?dchild=1&keywords=tv&qid=1609865539&sr=8-98
Pyle 15.6-Inch 1080p LED TV,$126.42,4.2 out of 5 stars,235,https://www.amazon.com/Pyle-PTVLED15-5-15-6-Inch-Accessory/dp/B07YSMD3Z9/ref=sr_1_99?dchild=1&keywords=tv&qid=1609865539&sr=8-99
